This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_SYS_TIME_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_WCHAR_H 1
| #define HAVE_ZLIB_H 1
| #define HAVE_LIBBZ2 1
| #define HAVE_LIBZ 1
| #define uid_t int
| #define gid_t int
| #define id_t unsigned long
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_LONG_LONG_INT 1
| #define HAVE_INTMAX_T 1
| #define HAVE_UNSIGNED_LONG_LONG_INT 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_DECL_SIZE_MAX 1
| #define HAVE_DECL_INT64_MAX 1
| #define HAVE_DECL_INT64_MIN 1
| #define HAVE_DECL_UINT64_MAX 1
| #define HAVE_DECL_UINT32_MAX 1
| #define HAVE_EILSEQ 1
| #define TIME_WITH_SYS_TIME 1
| #define _LARGEFILE_SOURCE 1
| #define HAVE_FSEEKO 1
| #define HAVE_LSTAT_EMPTY_STRING_BUG 1
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_STRFTIME 1
| #define HAVE_VPRINTF 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_GETOPT_LONG 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_SETLOCALE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRRCHR 1
| #define HAVE_UTIME 1
| #define HAVE_WCSCPY 1
| #define HAVE_WCSLEN 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WMEMCPY 1
| /* end confdefs.h.  */
| #if HAVE_FNMATCH
| #define _GNU_SOURCE /* Required on Linux to get GNU extensions */
| #include <fnmatch.h>
| #endif
| 
| 
| int
| main ()
| {
| #ifndef FNM_LEADING_DIR
|   (void) FNM_LEADING_DIR;
| #endif
| 
|   ;
|   return 0;
| }
configure:25704: result: no
configure:25718: checking for struct dirent.d_namlen
configure:25750: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:86: warning: function declaration isn't a prototype
configure:25756: $? = 0
configure:25817: result: yes
configure:26719: checking for special C compiler options needed for large files
configure:26812: result: no
configure:26818: checking for _FILE_OFFSET_BITS value needed for large files
configure:26927: result: 64
configure:27064: checking whether optarg is declared
configure:27114: result: yes
configure:27132: checking whether optind is declared
configure:27182: result: yes
configure:27392: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:678: creating Makefile
config.status:678: creating libarchive/archive.h
config.status:678: creating config.h
config.status:1017: executing depfiles commands

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=i386-pc-mingw32
ac_cv_c_compiler_gnu=yes
ac_cv_c_const=yes
ac_cv_c_int64_t=yes
ac_cv_c_uint64_t=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_F77_set=
ac_cv_env_F77_value=
ac_cv_env_FFLAGS_set=
ac_cv_env_FFLAGS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_YACC_set=
ac_cv_env_YACC_value=
ac_cv_env_YFLAGS_set=
ac_cv_env_YFLAGS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_f77_compiler_gnu=yes
ac_cv_func__doprnt=no
ac_cv_func_chflags=no
ac_cv_func_connect=yes
ac_cv_func_fchdir=no
ac_cv_func_fchflags=no
ac_cv_func_fchmod=no
ac_cv_func_fchown=no
ac_cv_func_fnmatch_works=no
ac_cv_func_fork=no
ac_cv_func_ftruncate=yes
ac_cv_func_futimes=no
ac_cv_func_gethostbyaddr=yes
ac_cv_func_gethostbyname=yes
ac_cv_func_gethostname=yes
ac_cv_func_getopt_long=yes
ac_cv_func_inet_ntoa=yes
ac_cv_func_lchflags=no
ac_cv_func_lchmod=no
ac_cv_func_lchown=no
ac_cv_func_lstat_dereferences_slashed_symlink=no
ac_cv_func_lstat_empty_string_bug=yes
ac_cv_func_lutimes=no
ac_cv_func_memcmp_working=yes
ac_cv_func_memmove=yes
ac_cv_func_memset=yes
ac_cv_func_mkdir=yes
ac_cv_func_mkfifo=no
ac_cv_func_nl_langinfo=no
ac_cv_func_poll=no
ac_cv_func_select=no
ac_cv_func_setlocale=yes
ac_cv_func_stat_empty_string_bug=no
ac_cv_func_strchr=yes
ac_cv_func_strdup=yes
ac_cv_func_strerror=yes
ac_cv_func_strerror_r=no
ac_cv_func_strerror_r_char_p=no
ac_cv_func_strftime=yes
ac_cv_func_strrchr=yes
ac_cv_func_timegm=no
ac_cv_func_utime=yes
ac_cv_func_utimes=no
ac_cv_func_vfork=no
ac_cv_func_vprintf=yes
ac_cv_func_wcscpy=yes
ac_cv_func_wcslen=yes
ac_cv_func_wmemcmp=yes
ac_cv_func_wmemcpy=yes
ac_cv_func_working_mktime=yes
ac_cv_have_decl_D_MD_ORDER=no
ac_cv_have_decl_EFTYPE=no
ac_cv_have_decl_EILSEQ=yes
ac_cv_have_decl_FNM_LEADING_DIR=no
ac_cv_have_decl_INT64_MAX=yes
ac_cv_have_decl_INT64_MIN=yes
ac_cv_have_decl_SIZE_MAX=yes
ac_cv_have_decl_UINT32_MAX=yes
ac_cv_have_decl_UINT64_MAX=yes
ac_cv_have_decl_optarg=yes
ac_cv_have_decl_optind=yes
ac_cv_have_decl_strerror_r=no
ac_cv_header_bzlib_h=yes
ac_cv_header_dirent_dirent_h=yes
ac_cv_header_dlfcn_h=no
ac_cv_header_errno_h=yes
ac_cv_header_ext2fs_ext2_fs_h=no
ac_cv_header_fcntl_h=yes
ac_cv_header_grp_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_langinfo_h=no
ac_cv_header_limits_h=yes
ac_cv_header_linux_ext2_fs_h=no
ac_cv_header_linux_fs_h=no
ac_cv_header_locale_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_paths_h=no
ac_cv_header_poll_h=no
ac_cv_header_pwd_h=no
ac_cv_header_stdarg_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_acl_h=no
ac_cv_header_sys_ioctl_h=no
ac_cv_header_sys_mkdev_h=no
ac_cv_header_sys_param_h=yes
ac_cv_header_sys_poll_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysmacros_h=no
ac_cv_header_sys_time_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_types_h_makedev=no
ac_cv_header_sys_wait_h=no
ac_cv_header_time=yes
ac_cv_header_time_h=yes
ac_cv_header_unistd_h=yes
ac_cv_header_utime_h=yes
ac_cv_header_wchar_h=yes
ac_cv_header_zlib_h=yes
ac_cv_host=i386-pc-mingw32
ac_cv_lib_bz2_BZ2_bzDecompressInit=yes
ac_cv_lib_c_main=no
ac_cv_lib_z_inflate=yes
ac_cv_member_struct_dirent_d_namlen=yes
ac_cv_member_struct_stat_st_mtim_tv_nsec=no
ac_cv_member_struct_stat_st_mtimespec_tv_nsec=no
ac_cv_member_struct_stat_st_rdev=yes
ac_cv_member_struct_tm_tm_gmtoff=no
ac_cv_objext=o
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AWK=gawk
ac_cv_prog_CPP='gcc -E'
ac_cv_prog_CXXCPP='g++ -E'
ac_cv_prog_LN_S='cp -fp'
ac_cv_prog_YACC='bison -y'
ac_cv_prog_ac_ct_AR=ar
ac_cv_prog_ac_ct_CC=gcc
ac_cv_prog_ac_ct_F77=g77
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_gcc_c_o=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_f77_g=yes
ac_cv_prog_gcc_traditional=no
ac_cv_prog_make_make_set=yes
ac_cv_search_opendir='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_large_files=1
ac_cv_sys_largefile_CC=no
ac_cv_sys_largefile_source=1
ac_cv_type_id_t=no
ac_cv_type_intmax_t=yes
ac_cv_type_long_long_int=yes
ac_cv_type_mode_t=yes
ac_cv_type_off_t=yes
ac_cv_type_size_t=yes
ac_cv_type_uid_t=no
ac_cv_type_uintmax_t=yes
ac_cv_type_uintptr_t=yes
ac_cv_type_unsigned_long_long=yes
ac_cv_type_unsigned_long_long_int=yes
ac_cv_var_tzname=yes
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
cl_cv_prog_LN='cp -fp'
cl_cv_prog_LN_S='cp -fp'
gl_cv_func_chown_follows_symlink=yes
gl_cv_func_getcwd_null=yes
lt_cv_deplibs_check_method='file_magic file format pei*-i386(.*architecture: i386)?'
lt_cv_file_magic_cmd='$OBJDUMP -f'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_objdir=.libs
lt_cv_path_LD=ld
lt_cv_path_LDCXX=ld
lt_cv_path_NM=nm
lt_cv_path_SED=/usr/bin/sed
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_c_o_F77=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*_\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 _\2 \2/p'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \([^ ]*\) $/  {\"\1\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \([^ ]*\) \([^ ]*\)$/  {"\2", (lt_ptr) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^. .* \(.*\)$/extern int \1;/p'\'''
lt_cv_sys_max_cmd_len=8192
lt_lt_cv_prog_compiler_c_o='"yes"'
lt_lt_cv_prog_compiler_c_o_CXX='"yes"'
lt_lt_cv_prog_compiler_c_o_F77='"yes"'
lt_lt_cv_sys_global_symbol_pipe='"sed -n -e '\''s/^.*[ 	]\\([ABCDGIRSTW][ABCDGIRSTW]*\\)[ 	][ 	]*_\\([_A-Za-z][_A-Za-z0-9]*\\)\\{0,1\\}\$/\\1 _\\2 \\2/p'\''"'
lt_lt_cv_sys_global_symbol_to_c_name_address='"sed -n -e '\''s/^: \\([^ ]*\\) \$/  {\\\"\\1\\\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \\([^ ]*\\) \\([^ ]*\\)\$/  {\"\\2\", (lt_ptr) \\&\\2},/p'\''"'
lt_lt_cv_sys_global_symbol_to_cdecl='"sed -n -e '\''s/^. .* \\(.*\\)\$/extern int \\1;/p'\''"'
nls_cv_use_gnu_gettext=no

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run aclocal-1.10'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run tar'
AR='ar'
ARCHIVE_H_INCLUDE_INTTYPES_H='#include <inttypes.h> /* For int64_t */'
ARCHIVE_LIBTOOL_VERSION='6:12:4'
AUTOCONF='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run autoconf'
AUTOHEADER='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run autoheader'
AUTOMAKE='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run automake-1.10'
AWK='gawk'
BSDCPIO_VERSION_STRING='0.9.0'
BSDTAR_VERSION_STRING='2.4.12'
BUILD_BSDCPIO_FALSE='#'
BUILD_BSDCPIO_TRUE=''
BUILD_BSDTAR_FALSE='#'
BUILD_BSDTAR_TRUE=''
CC='gcc'
CCDEPMODE='depmode=gcc3'
CFLAGS=' -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes  '
CPP='gcc -E'
CPPFLAGS='  -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include     '
CXX='g++'
CXXCPP='g++ -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS=' -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -fconserve-space -fno-rtti -D__STDC_LIMIT_MACROS  '
CYGPATH_W='cygpath -w'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
ECHO='echo'
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EXEEXT='.exe'
F77='g77'
FFLAGS='-g -O2'
GREP='/usr/bin/grep'
INSTALL_DATA='/bin/install.exe -cp'
INSTALL_PROGRAM='/bin/install.exe -cp'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LDFLAGS=' -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib   '
LIBARCHIVE_VERSION='2004012'
LIBARCHIVE_VERSION_STRING='2.4.12'
LIBOBJS=' ${LIBOBJDIR}lstat$U.o'
LIBS='-lz -lbz2  -Wl,-s -liberty -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60  '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LN_S='ln -s'
LTLIBOBJS=' ${LIBOBJDIR}lstat$U.lo'
MAKEINFO='${SHELL} /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/missing --run makeinfo'
OBJEXT='o'
PACKAGE='libarchive'
PACKAGE_BUGREPORT='kientzle@freebsd.org'
PACKAGE_NAME='libarchive'
PACKAGE_STRING='libarchive 2.4.12'
PACKAGE_TARNAME='libarchive'
PACKAGE_VERSION='2.4.12'
PATH_SEPARATOR=':'
RANLIB='ranlib'
SET_MAKE=''
SHELL='/bin/sh'
STATIC_BSDCPIO_FALSE=''
STATIC_BSDCPIO_TRUE='#'
STATIC_BSDTAR_FALSE=''
STATIC_BSDTAR_TRUE='#'
STRIP='strip'
VERSION='2.4.12'
YACC='bison -y'
YFLAGS=''
ac_ct_CC='gcc'
ac_ct_CXX=''
ac_ct_F77='g77'
am__fastdepCC_FALSE='#'
am__fastdepCC_TRUE=''
am__fastdepCXX_FALSE='#'
am__fastdepCXX_TRUE=''
am__include='include'
am__isrc=' -I$(srcdir)'
am__leading_dot='.'
am__quote=''
am__tar='${AMTAR} chof - "$$tardir"'
am__untar='${AMTAR} xf -'
bindir='${exec_prefix}/bin'
build='i386-pc-mingw32'
build_alias='i386-pc-mingw32'
build_cpu='i386'
build_os='mingw32'
build_vendor='pc'
datadir='${datarootdir}'
datarootdir='${prefix}/share'
docdir='c:/progra~1/LibArchive/doc'
dvidir='${docdir}'
exec_prefix='${prefix}'
host='i386-pc-mingw32'
host_alias='i386-pc-mingw32'
host_cpu='i386'
host_os='mingw32'
host_vendor='pc'
htmldir='${docdir}'
includedir='${prefix}/include'
infodir='c:/progra~1/LibArchive/info'
install_sh='$(SHELL) /cygdrive/j/Archivers/libarchive/2.4.12/libarchive-2.4.12-src/config.aux/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='${exec_prefix}/libexec'
localedir='${datarootdir}/locale'
localstatedir='${prefix}/var'
mandir='c:/progra~1/LibArchive/man'
mkdir_p='/usr/bin/mkdir -p'
oldincludedir='/usr/include'
pdfdir='${docdir}'
prefix='c:/progra~1/LibArchive'
program_transform_name='s&$$&&;s&^&&;s/i386-pc-mingw32//'
psdir='${docdir}'
sbindir='${exec_prefix}/sbin'
sharedstatedir='${prefix}/com'
sysconfdir='${prefix}/etc'
target_alias='i386-pc-mingw32'

## ----------- ##
## confdefs.h. ##
## ----------- ##

#define PACKAGE_NAME "libarchive"
#define PACKAGE_TARNAME "libarchive"
#define PACKAGE_VERSION "2.4.12"
#define PACKAGE_STRING "libarchive 2.4.12"
#define PACKAGE_BUGREPORT "kientzle@freebsd.org"
#define PACKAGE "libarchive"
#define VERSION "2.4.12"
#define STDC_HEADERS 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_MEMORY_H 1
#define HAVE_STRINGS_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_STDINT_H 1
#define HAVE_UNISTD_H 1
#define STDC_HEADERS 1
#define HAVE_DIRENT_H 1
#define HAVE_BZLIB_H 1
#define HAVE_ERRNO_H 1
#define HAVE_FCNTL_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_LIMITS_H 1
#define HAVE_LOCALE_H 1
#define HAVE_STDARG_H 1
#define HAVE_STDINT_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STRING_H 1
#define HAVE_SYS_PARAM_H 1
#define HAVE_SYS_TIME_H 1
#define HAVE_TIME_H 1
#define HAVE_UNISTD_H 1
#define HAVE_UTIME_H 1
#define HAVE_WCHAR_H 1
#define HAVE_ZLIB_H 1
#define HAVE_LIBBZ2 1
#define HAVE_LIBZ 1
#define uid_t int
#define gid_t int
#define id_t unsigned long
#define HAVE_STRUCT_STAT_ST_RDEV 1
#define HAVE_UINTMAX_T 1
#define HAVE_UNSIGNED_LONG_LONG 1
#define HAVE_LONG_LONG_INT 1
#define HAVE_INTMAX_T 1
#define HAVE_UNSIGNED_LONG_LONG_INT 1
#define HAVE_UINTMAX_T 1
#define HAVE_DECL_SIZE_MAX 1
#define HAVE_DECL_INT64_MAX 1
#define HAVE_DECL_INT64_MIN 1
#define HAVE_DECL_UINT64_MAX 1
#define HAVE_DECL_UINT32_MAX 1
#define HAVE_EILSEQ 1
#define TIME_WITH_SYS_TIME 1
#define _LARGEFILE_SOURCE 1
#define HAVE_FSEEKO 1
#define HAVE_LSTAT_EMPTY_STRING_BUG 1
#define HAVE_DECL_STRERROR_R 0
#define HAVE_STRFTIME 1
#define HAVE_VPRINTF 1
#define HAVE_FTRUNCATE 1
#define HAVE_GETOPT_LONG 1
#define HAVE_MEMMOVE 1
#define HAVE_MEMSET 1
#define HAVE_MKDIR 1
#define HAVE_SETLOCALE 1
#define HAVE_STRCHR 1
#define HAVE_STRDUP 1
#define HAVE_STRERROR 1
#define HAVE_STRRCHR 1
#define HAVE_UTIME 1
#define HAVE_WCSCPY 1
#define HAVE_WCSLEN 1
#define HAVE_WMEMCMP 1
#define HAVE_WMEMCPY 1
#define _FILE_OFFSET_BITS 64
#define HAVE_DECL_OPTARG 1
#define HAVE_DECL_OPTIND 1
#define LIBARCHIVE_VERSION_STRING "2.4.12"
#define LIBARCHIVE_VERSION "2004012"
#define BSDCPIO_VERSION_STRING "0.9.0"
#define BSDTAR_VERSION_STRING "2.4.12"

configure: exit 0

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma

config.status:678: creating Makefile
config.status:1017: executing depfiles commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by libarchive config.status 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status Makefile depfiles

on gamma
